2024-01-11 06:57:09,832 INFO  Logger.cs: 70 - 
2024-01-11 07:14:29,122 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-01-11 07:14:29,123 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2024-01-11 07:14:29,123 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2024-01-11 07:14:29,123 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2024-01-11 07:14:29,123 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2024-01-11 07:14:29,123 INFO  ExportHelperExtension.cs: 1422 - Component 38 is already fixed
2024-01-11 07:14:29,124 INFO  ExportHelperExtension.cs: 1414 - Fixing 44
2024-01-11 07:14:29,124 INFO  ExportHelperExtension.cs: 1422 - Component 44 is already fixed
2024-01-11 07:14:29,124 INFO  ExportHelperExtension.cs: 1414 - Fixing 46
2024-01-11 07:14:29,124 INFO  ExportHelperExtension.cs: 1422 - Component 46 is already fixed
2024-01-11 07:14:29,125 INFO  ExportHelperExtension.cs: 1414 - Fixing 47
2024-01-11 07:14:29,125 INFO  ExportHelperExtension.cs: 1422 - Component 47 is already fixed
2024-01-11 07:14:29,125 INFO  ExportHelperExtension.cs: 1414 - Fixing 45
2024-01-11 07:14:29,125 INFO  ExportHelperExtension.cs: 1422 - Component 45 is already fixed
2024-01-11 07:14:29,125 INFO  ExportHelperExtension.cs: 1414 - Fixing 52
2024-01-11 07:14:29,126 INFO  ExportHelperExtension.cs: 1422 - Component 52 is already fixed
2024-01-11 07:14:29,126 INFO  ExportHelperExtension.cs: 1414 - Fixing 53
2024-01-11 07:14:29,126 INFO  ExportHelperExtension.cs: 1422 - Component 53 is already fixed
2024-01-11 07:14:29,126 INFO  ExportHelperExtension.cs: 1414 - Fixing 39
2024-01-11 07:14:29,126 INFO  ExportHelperExtension.cs: 1422 - Component 39 is already fixed
2024-01-11 07:14:29,127 INFO  ExportHelperExtension.cs: 1414 - Fixing 56
2024-01-11 07:14:29,127 INFO  ExportHelperExtension.cs: 1422 - Component 56 is already fixed
2024-01-11 07:14:29,127 INFO  ExportHelperExtension.cs: 1414 - Fixing 57
2024-01-11 07:14:29,127 INFO  ExportHelperExtension.cs: 1422 - Component 57 is already fixed
2024-01-11 07:14:29,128 INFO  ExportHelperExtension.cs: 1414 - Fixing 37
2024-01-11 07:14:29,128 INFO  ExportHelperExtension.cs: 1422 - Component 37 is already fixed
2024-01-11 07:14:29,128 INFO  ExportHelperExtension.cs: 1414 - Fixing 36
2024-01-11 07:14:29,128 INFO  ExportHelperExtension.cs: 1422 - Component 36 is already fixed
2024-01-11 07:14:29,847 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2024-01-11 07:14:29,848 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2024-01-11 07:14:29,848 INFO  ExportHelperExtension.cs: 852 - L1: 0
2024-01-11 07:14:29,848 INFO  ExportHelperExtension.cs: 860 - L2: 0
2024-01-11 07:14:31,159 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child link_left_back failed
2024-01-11 07:14:31,343 INFO  ExportHelperExtension.cs: 338 - Creating joint link_right_back
2024-01-11 07:14:31,343 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2024-01-11 07:14:31,343 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2024-01-11 07:14:31,344 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2024-01-11 07:14:31,344 INFO  ExportHelperExtension.cs: 1414 - Fixing 59
2024-01-11 07:14:31,344 INFO  ExportHelperExtension.cs: 1422 - Component 59 is already fixed
2024-01-11 07:14:31,344 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2024-01-11 07:14:31,344 INFO  ExportHelperExtension.cs: 1422 - Component 31 is already fixed
2024-01-11 07:14:31,345 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2024-01-11 07:14:31,345 INFO  ExportHelperExtension.cs: 1422 - Component 30 is already fixed
2024-01-11 07:14:31,345 INFO  ExportHelperExtension.cs: 1414 - Fixing 58
2024-01-11 07:14:31,345 INFO  ExportHelperExtension.cs: 1422 - Component 58 is already fixed
2024-01-11 07:14:31,346 INFO  ExportHelperExtension.cs: 1414 - Fixing 32
2024-01-11 07:14:31,346 INFO  ExportHelperExtension.cs: 1422 - Component 32 is already fixed
2024-01-11 07:14:31,346 INFO  ExportHelperExtension.cs: 1414 - Fixing 33
2024-01-11 07:14:31,346 INFO  ExportHelperExtension.cs: 1422 - Component 33 is already fixed
2024-01-11 07:14:31,346 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2024-01-11 07:14:31,347 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2024-01-11 07:14:31,347 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2024-01-11 07:14:31,347 INFO  ExportHelperExtension.cs: 1422 - Component 25 is already fixed
2024-01-11 07:14:31,347 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2024-01-11 07:14:31,347 INFO  ExportHelperExtension.cs: 1422 - Component 29 is already fixed
2024-01-11 07:14:31,348 INFO  ExportHelperExtension.cs: 1414 - Fixing 54
2024-01-11 07:14:31,348 INFO  ExportHelperExtension.cs: 1422 - Component 54 is already fixed
2024-01-11 07:14:31,348 INFO  ExportHelperExtension.cs: 1414 - Fixing 55
2024-01-11 07:14:31,348 INFO  ExportHelperExtension.cs: 1422 - Component 55 is already fixed
2024-01-11 07:14:31,349 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2024-01-11 07:14:31,349 INFO  ExportHelperExtension.cs: 1422 - Component 27 is already fixed
2024-01-11 07:14:31,349 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-01-11 07:14:31,349 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2024-01-11 07:14:31,349 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2024-01-11 07:14:31,350 INFO  ExportHelperExtension.cs: 1422 - Component 27 is already fixed
2024-01-11 07:14:31,350 INFO  ExportHelperExtension.cs: 1414 - Fixing 42
2024-01-11 07:14:31,350 INFO  ExportHelperExtension.cs: 1422 - Component 42 is already fixed
2024-01-11 07:14:31,350 INFO  ExportHelperExtension.cs: 1414 - Fixing 43
2024-01-11 07:14:31,351 INFO  ExportHelperExtension.cs: 1422 - Component 43 is already fixed
2024-01-11 07:14:31,353 INFO  ExportHelperExtension.cs: 1414 - Fixing 49
2024-01-11 07:14:31,354 INFO  ExportHelperExtension.cs: 1422 - Component 49 is already fixed
2024-01-11 07:14:31,354 INFO  ExportHelperExtension.cs: 1414 - Fixing 48
2024-01-11 07:14:31,354 INFO  ExportHelperExtension.cs: 1422 - Component 48 is already fixed
2024-01-11 07:14:31,358 INFO  ExportHelperExtension.cs: 1414 - Fixing 40
2024-01-11 07:14:31,358 INFO  ExportHelperExtension.cs: 1422 - Component 40 is already fixed
2024-01-11 07:14:31,359 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2024-01-11 07:14:31,359 INFO  ExportHelperExtension.cs: 1422 - Component 25 is already fixed
2024-01-11 07:14:31,359 INFO  ExportHelperExtension.cs: 1414 - Fixing 41
2024-01-11 07:14:31,359 INFO  ExportHelperExtension.cs: 1422 - Component 41 is already fixed
2024-01-11 07:14:31,359 INFO  ExportHelperExtension.cs: 1414 - Fixing 50
2024-01-11 07:14:31,360 INFO  ExportHelperExtension.cs: 1422 - Component 50 is already fixed
2024-01-11 07:14:31,360 INFO  ExportHelperExtension.cs: 1414 - Fixing 51
2024-01-11 07:14:31,360 INFO  ExportHelperExtension.cs: 1422 - Component 51 is already fixed
2024-01-11 07:14:31,360 INFO  ExportHelperExtension.cs: 1414 - Fixing 35
2024-01-11 07:14:31,361 INFO  ExportHelperExtension.cs: 1422 - Component 35 is already fixed
2024-01-11 07:14:31,361 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2024-01-11 07:14:31,361 INFO  ExportHelperExtension.cs: 1422 - Component 34 is already fixed
2024-01-11 07:14:31,361 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-01-11 07:14:31,361 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2024-01-11 07:14:31,362 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2024-01-11 07:14:31,362 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2024-01-11 07:14:31,362 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2024-01-11 07:14:31,362 INFO  ExportHelperExtension.cs: 1422 - Component 38 is already fixed
2024-01-11 07:14:31,362 INFO  ExportHelperExtension.cs: 1414 - Fixing 44
2024-01-11 07:14:31,363 INFO  ExportHelperExtension.cs: 1422 - Component 44 is already fixed
2024-01-11 07:14:31,363 INFO  ExportHelperExtension.cs: 1414 - Fixing 46
2024-01-11 07:14:31,363 INFO  ExportHelperExtension.cs: 1422 - Component 46 is already fixed
2024-01-11 07:14:31,363 INFO  ExportHelperExtension.cs: 1414 - Fixing 47
2024-01-11 07:14:31,363 INFO  ExportHelperExtension.cs: 1422 - Component 47 is already fixed
2024-01-11 07:14:31,364 INFO  ExportHelperExtension.cs: 1414 - Fixing 45
2024-01-11 07:14:31,364 INFO  ExportHelperExtension.cs: 1422 - Component 45 is already fixed
2024-01-11 07:14:31,364 INFO  ExportHelperExtension.cs: 1414 - Fixing 52
2024-01-11 07:14:31,364 INFO  ExportHelperExtension.cs: 1422 - Component 52 is already fixed
2024-01-11 07:14:31,365 INFO  ExportHelperExtension.cs: 1414 - Fixing 53
2024-01-11 07:14:31,365 INFO  ExportHelperExtension.cs: 1422 - Component 53 is already fixed
2024-01-11 07:14:31,365 INFO  ExportHelperExtension.cs: 1414 - Fixing 39
2024-01-11 07:14:31,366 INFO  ExportHelperExtension.cs: 1422 - Component 39 is already fixed
2024-01-11 07:14:31,366 INFO  ExportHelperExtension.cs: 1414 - Fixing 56
2024-01-11 07:14:31,366 INFO  ExportHelperExtension.cs: 1422 - Component 56 is already fixed
2024-01-11 07:14:31,366 INFO  ExportHelperExtension.cs: 1414 - Fixing 57
2024-01-11 07:14:31,366 INFO  ExportHelperExtension.cs: 1422 - Component 57 is already fixed
2024-01-11 07:14:31,367 INFO  ExportHelperExtension.cs: 1414 - Fixing 37
2024-01-11 07:14:31,367 INFO  ExportHelperExtension.cs: 1422 - Component 37 is already fixed
2024-01-11 07:14:31,367 INFO  ExportHelperExtension.cs: 1414 - Fixing 36
2024-01-11 07:14:31,367 INFO  ExportHelperExtension.cs: 1422 - Component 36 is already fixed
2024-01-11 07:14:32,074 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2024-01-11 07:14:32,074 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2024-01-11 07:14:32,074 INFO  ExportHelperExtension.cs: 852 - L1: 0
2024-01-11 07:14:32,075 INFO  ExportHelperExtension.cs: 860 - L2: 0
2024-01-11 07:14:33,415 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child link_right_back failed
2024-01-11 07:14:33,609 INFO  ExportHelperExtension.cs: 338 - Creating joint link_rplidarA1
2024-01-11 07:14:33,609 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2024-01-11 07:14:33,609 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2024-01-11 07:14:33,610 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2024-01-11 07:14:33,610 INFO  ExportHelperExtension.cs: 1414 - Fixing 59
2024-01-11 07:14:33,610 INFO  ExportHelperExtension.cs: 1422 - Component 59 is already fixed
2024-01-11 07:14:33,611 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2024-01-11 07:14:33,611 INFO  ExportHelperExtension.cs: 1422 - Component 31 is already fixed
2024-01-11 07:14:33,611 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2024-01-11 07:14:33,611 INFO  ExportHelperExtension.cs: 1422 - Component 30 is already fixed
2024-01-11 07:14:33,612 INFO  ExportHelperExtension.cs: 1414 - Fixing 58
2024-01-11 07:14:33,612 INFO  ExportHelperExtension.cs: 1422 - Component 58 is already fixed
2024-01-11 07:14:33,612 INFO  ExportHelperExtension.cs: 1414 - Fixing 32
2024-01-11 07:14:33,612 INFO  ExportHelperExtension.cs: 1422 - Component 32 is already fixed
2024-01-11 07:14:33,613 INFO  ExportHelperExtension.cs: 1414 - Fixing 33
2024-01-11 07:14:33,613 INFO  ExportHelperExtension.cs: 1422 - Component 33 is already fixed
2024-01-11 07:14:33,613 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2024-01-11 07:14:33,613 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2024-01-11 07:14:33,614 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2024-01-11 07:14:33,614 INFO  ExportHelperExtension.cs: 1422 - Component 25 is already fixed
2024-01-11 07:14:33,614 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2024-01-11 07:14:33,614 INFO  ExportHelperExtension.cs: 1422 - Component 29 is already fixed
2024-01-11 07:14:33,614 INFO  ExportHelperExtension.cs: 1414 - Fixing 54
2024-01-11 07:14:33,615 INFO  ExportHelperExtension.cs: 1422 - Component 54 is already fixed
2024-01-11 07:14:33,615 INFO  ExportHelperExtension.cs: 1414 - Fixing 55
2024-01-11 07:14:33,615 INFO  ExportHelperExtension.cs: 1422 - Component 55 is already fixed
2024-01-11 07:14:33,615 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2024-01-11 07:14:33,616 INFO  ExportHelperExtension.cs: 1422 - Component 27 is already fixed
2024-01-11 07:14:33,616 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-01-11 07:14:33,616 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2024-01-11 07:14:33,617 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2024-01-11 07:14:33,617 INFO  ExportHelperExtension.cs: 1422 - Component 27 is already fixed
2024-01-11 07:14:33,619 INFO  ExportHelperExtension.cs: 1414 - Fixing 42
2024-01-11 07:14:33,620 INFO  ExportHelperExtension.cs: 1422 - Component 42 is already fixed
2024-01-11 07:14:33,620 INFO  ExportHelperExtension.cs: 1414 - Fixing 43
2024-01-11 07:14:33,620 INFO  ExportHelperExtension.cs: 1422 - Component 43 is already fixed
2024-01-11 07:14:33,620 INFO  ExportHelperExtension.cs: 1414 - Fixing 49
2024-01-11 07:14:33,621 INFO  ExportHelperExtension.cs: 1422 - Component 49 is already fixed
2024-01-11 07:14:33,621 INFO  ExportHelperExtension.cs: 1414 - Fixing 48
2024-01-11 07:14:33,621 INFO  ExportHelperExtension.cs: 1422 - Component 48 is already fixed
2024-01-11 07:14:33,621 INFO  ExportHelperExtension.cs: 1414 - Fixing 40
2024-01-11 07:14:33,624 INFO  ExportHelperExtension.cs: 1422 - Component 40 is already fixed
2024-01-11 07:14:33,624 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2024-01-11 07:14:33,624 INFO  ExportHelperExtension.cs: 1422 - Component 25 is already fixed
2024-01-11 07:14:33,624 INFO  ExportHelperExtension.cs: 1414 - Fixing 41
2024-01-11 07:14:33,625 INFO  ExportHelperExtension.cs: 1422 - Component 41 is already fixed
2024-01-11 07:14:33,625 INFO  ExportHelperExtension.cs: 1414 - Fixing 50
2024-01-11 07:14:33,625 INFO  ExportHelperExtension.cs: 1422 - Component 50 is already fixed
2024-01-11 07:14:33,625 INFO  ExportHelperExtension.cs: 1414 - Fixing 51
2024-01-11 07:14:33,625 INFO  ExportHelperExtension.cs: 1422 - Component 51 is already fixed
2024-01-11 07:14:33,626 INFO  ExportHelperExtension.cs: 1414 - Fixing 35
2024-01-11 07:14:33,626 INFO  ExportHelperExtension.cs: 1422 - Component 35 is already fixed
2024-01-11 07:14:33,626 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2024-01-11 07:14:33,626 INFO  ExportHelperExtension.cs: 1422 - Component 34 is already fixed
2024-01-11 07:14:33,627 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-01-11 07:14:33,627 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2024-01-11 07:14:33,627 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2024-01-11 07:14:33,627 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2024-01-11 07:14:33,627 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2024-01-11 07:14:33,628 INFO  ExportHelperExtension.cs: 1422 - Component 38 is already fixed
2024-01-11 07:14:33,628 INFO  ExportHelperExtension.cs: 1414 - Fixing 44
2024-01-11 07:14:33,628 INFO  ExportHelperExtension.cs: 1422 - Component 44 is already fixed
2024-01-11 07:14:33,628 INFO  ExportHelperExtension.cs: 1414 - Fixing 46
2024-01-11 07:14:33,628 INFO  ExportHelperExtension.cs: 1422 - Component 46 is already fixed
2024-01-11 07:14:33,629 INFO  ExportHelperExtension.cs: 1414 - Fixing 47
2024-01-11 07:14:33,629 INFO  ExportHelperExtension.cs: 1422 - Component 47 is already fixed
2024-01-11 07:14:33,629 INFO  ExportHelperExtension.cs: 1414 - Fixing 45
2024-01-11 07:14:33,629 INFO  ExportHelperExtension.cs: 1422 - Component 45 is already fixed
2024-01-11 07:14:33,630 INFO  ExportHelperExtension.cs: 1414 - Fixing 52
2024-01-11 07:14:33,630 INFO  ExportHelperExtension.cs: 1422 - Component 52 is already fixed
2024-01-11 07:14:33,630 INFO  ExportHelperExtension.cs: 1414 - Fixing 53
2024-01-11 07:14:33,630 INFO  ExportHelperExtension.cs: 1422 - Component 53 is already fixed
2024-01-11 07:14:33,630 INFO  ExportHelperExtension.cs: 1414 - Fixing 39
2024-01-11 07:14:33,631 INFO  ExportHelperExtension.cs: 1422 - Component 39 is already fixed
2024-01-11 07:14:33,631 INFO  ExportHelperExtension.cs: 1414 - Fixing 56
2024-01-11 07:14:33,631 INFO  ExportHelperExtension.cs: 1422 - Component 56 is already fixed
2024-01-11 07:14:33,631 INFO  ExportHelperExtension.cs: 1414 - Fixing 57
2024-01-11 07:14:33,632 INFO  ExportHelperExtension.cs: 1422 - Component 57 is already fixed
2024-01-11 07:14:33,632 INFO  ExportHelperExtension.cs: 1414 - Fixing 37
2024-01-11 07:14:33,632 INFO  ExportHelperExtension.cs: 1422 - Component 37 is already fixed
2024-01-11 07:14:33,632 INFO  ExportHelperExtension.cs: 1414 - Fixing 36
2024-01-11 07:14:33,632 INFO  ExportHelperExtension.cs: 1422 - Component 36 is already fixed
2024-01-11 07:14:34,395 INFO  : 0 - R1: 3, System.__ComObject, 3, System.Double[]
2024-01-11 07:14:34,400 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2024-01-11 07:14:34,403 INFO  : 0 - L1: 2, System.Double[]
2024-01-11 07:14:34,404 INFO  : 0 - L2: , System.Double[]
2024-01-11 07:14:35,743 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child link_rplidarA1 failed
2024-01-11 07:14:35,888 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mecanum_car.SLDASM
2024-01-11 07:14:35,894 INFO  ExportHelperExtension.cs: 1142 - Found 49 in mecanum_car.SLDASM
2024-01-11 07:14:35,896 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [CoordSys] in mecanum_car.SLDASM
2024-01-11 07:14:35,897 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2024-01-11 07:14:35,975 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2024-01-11 07:14:35,976 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from chassis.STEP-1
2024-01-11 07:14:35,976 INFO  ExportHelperExtension.cs: 1142 - Found 27 in chassis.STEP-1
2024-01-11 07:14:35,977 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in chassis.STEP-1
2024-01-11 07:14:35,977 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rplidarA1.step-1
2024-01-11 07:14:35,978 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rplidarA1.step-1
2024-01-11 07:14:35,978 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rplidarA1.step-1
2024-01-11 07:14:35,978 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from right_forward.STEP-1
2024-01-11 07:14:35,979 INFO  ExportHelperExtension.cs: 1142 - Found 57 in right_forward.STEP-1
2024-01-11 07:14:35,979 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in right_forward.STEP-1
2024-01-11 07:14:35,980 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from left_forward.STEP-1
2024-01-11 07:14:35,980 INFO  ExportHelperExtension.cs: 1142 - Found 57 in left_forward.STEP-1
2024-01-11 07:14:35,980 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in left_forward.STEP-1
