2024-01-13 00:14:22,325 INFO  Logger.cs: 70 - 
2024-01-13 00:36:45,374 INFO  ExportHelperExtension.cs: 1422 - Component 31 is already fixed
2024-01-13 00:36:45,374 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2024-01-13 00:36:45,374 INFO  ExportHelperExtension.cs: 1422 - Component 30 is already fixed
2024-01-13 00:36:45,375 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2024-01-13 00:36:45,375 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2024-01-13 00:36:45,375 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2024-01-13 00:36:45,375 INFO  ExportHelperExtension.cs: 1422 - Component 27 is already fixed
2024-01-13 00:36:45,376 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-01-13 00:36:45,376 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2024-01-13 00:36:45,376 INFO  ExportHelperExtension.cs: 1414 - Fixing 58
2024-01-13 00:36:45,376 INFO  ExportHelperExtension.cs: 1422 - Component 58 is already fixed
2024-01-13 00:36:45,379 INFO  ExportHelperExtension.cs: 1414 - Fixing 59
2024-01-13 00:36:45,380 INFO  ExportHelperExtension.cs: 1422 - Component 59 is already fixed
2024-01-13 00:36:45,380 INFO  ExportHelperExtension.cs: 1414 - Fixing 32
2024-01-13 00:36:45,380 INFO  ExportHelperExtension.cs: 1422 - Component 32 is already fixed
2024-01-13 00:36:45,380 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2024-01-13 00:36:45,381 INFO  ExportHelperExtension.cs: 1422 - Component 29 is already fixed
2024-01-13 00:36:45,381 INFO  ExportHelperExtension.cs: 1414 - Fixing 33
2024-01-13 00:36:45,381 INFO  ExportHelperExtension.cs: 1422 - Component 33 is already fixed
2024-01-13 00:36:45,381 INFO  ExportHelperExtension.cs: 1414 - Fixing 55
2024-01-13 00:36:45,382 INFO  ExportHelperExtension.cs: 1422 - Component 55 is already fixed
2024-01-13 00:36:45,382 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-01-13 00:36:45,382 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2024-01-13 00:36:45,382 INFO  ExportHelperExtension.cs: 1414 - Fixing 45
2024-01-13 00:36:45,382 INFO  ExportHelperExtension.cs: 1422 - Component 45 is already fixed
2024-01-13 00:36:45,383 INFO  ExportHelperExtension.cs: 1414 - Fixing 44
2024-01-13 00:36:45,383 INFO  ExportHelperExtension.cs: 1422 - Component 44 is already fixed
2024-01-13 00:36:45,383 INFO  ExportHelperExtension.cs: 1414 - Fixing 47
2024-01-13 00:36:45,383 INFO  ExportHelperExtension.cs: 1422 - Component 47 is already fixed
2024-01-13 00:36:45,384 INFO  ExportHelperExtension.cs: 1414 - Fixing 46
2024-01-13 00:36:45,384 INFO  ExportHelperExtension.cs: 1422 - Component 46 is already fixed
2024-01-13 00:36:45,384 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2024-01-13 00:36:45,384 INFO  ExportHelperExtension.cs: 1422 - Component 38 is already fixed
2024-01-13 00:36:45,384 INFO  ExportHelperExtension.cs: 1414 - Fixing 39
2024-01-13 00:36:45,385 INFO  ExportHelperExtension.cs: 1422 - Component 39 is already fixed
2024-01-13 00:36:45,385 INFO  ExportHelperExtension.cs: 1414 - Fixing 53
2024-01-13 00:36:45,385 INFO  ExportHelperExtension.cs: 1422 - Component 53 is already fixed
2024-01-13 00:36:45,385 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2024-01-13 00:36:45,385 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2024-01-13 00:36:45,386 INFO  ExportHelperExtension.cs: 1414 - Fixing 52
2024-01-13 00:36:45,386 INFO  ExportHelperExtension.cs: 1422 - Component 52 is already fixed
2024-01-13 00:36:45,386 INFO  ExportHelperExtension.cs: 1414 - Fixing 37
2024-01-13 00:36:45,386 INFO  ExportHelperExtension.cs: 1422 - Component 37 is already fixed
2024-01-13 00:36:45,386 INFO  ExportHelperExtension.cs: 1414 - Fixing 36
2024-01-13 00:36:45,387 INFO  ExportHelperExtension.cs: 1422 - Component 36 is already fixed
2024-01-13 00:36:45,387 INFO  ExportHelperExtension.cs: 1414 - Fixing 57
2024-01-13 00:36:45,387 INFO  ExportHelperExtension.cs: 1422 - Component 57 is already fixed
2024-01-13 00:36:45,389 INFO  ExportHelperExtension.cs: 1414 - Fixing 54
2024-01-13 00:36:45,389 INFO  ExportHelperExtension.cs: 1422 - Component 54 is already fixed
2024-01-13 00:36:45,390 INFO  ExportHelperExtension.cs: 1414 - Fixing 56
2024-01-13 00:36:45,390 INFO  ExportHelperExtension.cs: 1422 - Component 56 is already fixed
2024-01-13 00:36:45,390 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2024-01-13 00:36:45,391 INFO  ExportHelperExtension.cs: 1422 - Component 27 is already fixed
2024-01-13 00:36:45,391 INFO  ExportHelperExtension.cs: 1414 - Fixing 42
2024-01-13 00:36:45,391 INFO  ExportHelperExtension.cs: 1422 - Component 42 is already fixed
2024-01-13 00:36:45,392 INFO  ExportHelperExtension.cs: 1414 - Fixing 43
2024-01-13 00:36:45,392 INFO  ExportHelperExtension.cs: 1422 - Component 43 is already fixed
2024-01-13 00:36:45,392 INFO  ExportHelperExtension.cs: 1414 - Fixing 49
2024-01-13 00:36:45,393 INFO  ExportHelperExtension.cs: 1422 - Component 49 is already fixed
2024-01-13 00:36:45,393 INFO  ExportHelperExtension.cs: 1414 - Fixing 48
2024-01-13 00:36:45,393 INFO  ExportHelperExtension.cs: 1422 - Component 48 is already fixed
2024-01-13 00:36:45,393 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2024-01-13 00:36:45,394 INFO  ExportHelperExtension.cs: 1422 - Component 25 is already fixed
2024-01-13 00:36:45,394 INFO  ExportHelperExtension.cs: 1414 - Fixing 40
2024-01-13 00:36:45,394 INFO  ExportHelperExtension.cs: 1422 - Component 40 is already fixed
2024-01-13 00:36:45,395 INFO  ExportHelperExtension.cs: 1414 - Fixing 41
2024-01-13 00:36:45,395 INFO  ExportHelperExtension.cs: 1422 - Component 41 is already fixed
2024-01-13 00:36:45,395 INFO  ExportHelperExtension.cs: 1414 - Fixing 51
2024-01-13 00:36:45,396 INFO  ExportHelperExtension.cs: 1422 - Component 51 is already fixed
2024-01-13 00:36:45,396 INFO  ExportHelperExtension.cs: 1414 - Fixing 50
2024-01-13 00:36:45,396 INFO  ExportHelperExtension.cs: 1422 - Component 50 is already fixed
2024-01-13 00:36:45,396 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2024-01-13 00:36:45,397 INFO  ExportHelperExtension.cs: 1422 - Component 25 is already fixed
2024-01-13 00:36:45,397 INFO  ExportHelperExtension.cs: 1414 - Fixing 35
2024-01-13 00:36:45,397 INFO  ExportHelperExtension.cs: 1422 - Component 35 is already fixed
2024-01-13 00:36:45,398 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2024-01-13 00:36:45,398 INFO  ExportHelperExtension.cs: 1422 - Component 34 is already fixed
2024-01-13 00:36:45,944 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2024-01-13 00:36:45,944 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2024-01-13 00:36:45,944 INFO  ExportHelperExtension.cs: 852 - L1: 0
2024-01-13 00:36:45,945 INFO  ExportHelperExtension.cs: 860 - L2: 0
2024-01-13 00:36:47,877 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child link_right_forward failed
2024-01-13 00:36:48,065 INFO  ExportHelperExtension.cs: 338 - Creating joint link_left_back
2024-01-13 00:36:48,066 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2024-01-13 00:36:48,066 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2024-01-13 00:36:48,067 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2024-01-13 00:36:48,069 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2024-01-13 00:36:48,069 INFO  ExportHelperExtension.cs: 1422 - Component 31 is already fixed
2024-01-13 00:36:48,069 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2024-01-13 00:36:48,070 INFO  ExportHelperExtension.cs: 1422 - Component 30 is already fixed
2024-01-13 00:36:48,070 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2024-01-13 00:36:48,070 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2024-01-13 00:36:48,070 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2024-01-13 00:36:48,071 INFO  ExportHelperExtension.cs: 1422 - Component 27 is already fixed
2024-01-13 00:36:48,071 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-01-13 00:36:48,071 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2024-01-13 00:36:48,071 INFO  ExportHelperExtension.cs: 1414 - Fixing 58
2024-01-13 00:36:48,072 INFO  ExportHelperExtension.cs: 1422 - Component 58 is already fixed
2024-01-13 00:36:48,072 INFO  ExportHelperExtension.cs: 1414 - Fixing 59
2024-01-13 00:36:48,072 INFO  ExportHelperExtension.cs: 1422 - Component 59 is already fixed
2024-01-13 00:36:48,072 INFO  ExportHelperExtension.cs: 1414 - Fixing 32
2024-01-13 00:36:48,072 INFO  ExportHelperExtension.cs: 1422 - Component 32 is already fixed
2024-01-13 00:36:48,073 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2024-01-13 00:36:48,073 INFO  ExportHelperExtension.cs: 1422 - Component 29 is already fixed
2024-01-13 00:36:48,073 INFO  ExportHelperExtension.cs: 1414 - Fixing 33
2024-01-13 00:36:48,073 INFO  ExportHelperExtension.cs: 1422 - Component 33 is already fixed
2024-01-13 00:36:48,074 INFO  ExportHelperExtension.cs: 1414 - Fixing 55
2024-01-13 00:36:48,074 INFO  ExportHelperExtension.cs: 1422 - Component 55 is already fixed
2024-01-13 00:36:48,074 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-01-13 00:36:48,074 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2024-01-13 00:36:48,074 INFO  ExportHelperExtension.cs: 1414 - Fixing 45
2024-01-13 00:36:48,074 INFO  ExportHelperExtension.cs: 1422 - Component 45 is already fixed
2024-01-13 00:36:48,075 INFO  ExportHelperExtension.cs: 1414 - Fixing 44
2024-01-13 00:36:48,075 INFO  ExportHelperExtension.cs: 1422 - Component 44 is already fixed
2024-01-13 00:36:48,075 INFO  ExportHelperExtension.cs: 1414 - Fixing 47
2024-01-13 00:36:48,075 INFO  ExportHelperExtension.cs: 1422 - Component 47 is already fixed
2024-01-13 00:36:48,076 INFO  ExportHelperExtension.cs: 1414 - Fixing 46
2024-01-13 00:36:48,076 INFO  ExportHelperExtension.cs: 1422 - Component 46 is already fixed
2024-01-13 00:36:48,076 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2024-01-13 00:36:48,076 INFO  ExportHelperExtension.cs: 1422 - Component 38 is already fixed
2024-01-13 00:36:48,076 INFO  ExportHelperExtension.cs: 1414 - Fixing 39
2024-01-13 00:36:48,077 INFO  ExportHelperExtension.cs: 1422 - Component 39 is already fixed
2024-01-13 00:36:48,077 INFO  ExportHelperExtension.cs: 1414 - Fixing 53
2024-01-13 00:36:48,077 INFO  ExportHelperExtension.cs: 1422 - Component 53 is already fixed
2024-01-13 00:36:48,077 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2024-01-13 00:36:48,078 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2024-01-13 00:36:48,078 INFO  ExportHelperExtension.cs: 1414 - Fixing 52
2024-01-13 00:36:48,078 INFO  ExportHelperExtension.cs: 1422 - Component 52 is already fixed
2024-01-13 00:36:48,078 INFO  ExportHelperExtension.cs: 1414 - Fixing 37
2024-01-13 00:36:48,078 INFO  ExportHelperExtension.cs: 1422 - Component 37 is already fixed
2024-01-13 00:36:48,079 INFO  ExportHelperExtension.cs: 1414 - Fixing 36
2024-01-13 00:36:48,079 INFO  ExportHelperExtension.cs: 1422 - Component 36 is already fixed
2024-01-13 00:36:48,079 INFO  ExportHelperExtension.cs: 1414 - Fixing 57
2024-01-13 00:36:48,079 INFO  ExportHelperExtension.cs: 1422 - Component 57 is already fixed
2024-01-13 00:36:48,079 INFO  ExportHelperExtension.cs: 1414 - Fixing 54
2024-01-13 00:36:48,080 INFO  ExportHelperExtension.cs: 1422 - Component 54 is already fixed
2024-01-13 00:36:48,080 INFO  ExportHelperExtension.cs: 1414 - Fixing 56
2024-01-13 00:36:48,080 INFO  ExportHelperExtension.cs: 1422 - Component 56 is already fixed
2024-01-13 00:36:48,080 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2024-01-13 00:36:48,081 INFO  ExportHelperExtension.cs: 1422 - Component 27 is already fixed
2024-01-13 00:36:48,081 INFO  ExportHelperExtension.cs: 1414 - Fixing 42
2024-01-13 00:36:48,081 INFO  ExportHelperExtension.cs: 1422 - Component 42 is already fixed
2024-01-13 00:36:48,081 INFO  ExportHelperExtension.cs: 1414 - Fixing 43
2024-01-13 00:36:48,082 INFO  ExportHelperExtension.cs: 1422 - Component 43 is already fixed
2024-01-13 00:36:48,082 INFO  ExportHelperExtension.cs: 1414 - Fixing 49
2024-01-13 00:36:48,082 INFO  ExportHelperExtension.cs: 1422 - Component 49 is already fixed
2024-01-13 00:36:48,082 INFO  ExportHelperExtension.cs: 1414 - Fixing 48
2024-01-13 00:36:48,082 INFO  ExportHelperExtension.cs: 1422 - Component 48 is already fixed
2024-01-13 00:36:48,083 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2024-01-13 00:36:48,083 INFO  ExportHelperExtension.cs: 1422 - Component 25 is already fixed
2024-01-13 00:36:48,083 INFO  ExportHelperExtension.cs: 1414 - Fixing 40
2024-01-13 00:36:48,083 INFO  ExportHelperExtension.cs: 1422 - Component 40 is already fixed
2024-01-13 00:36:48,084 INFO  ExportHelperExtension.cs: 1414 - Fixing 41
2024-01-13 00:36:48,084 INFO  ExportHelperExtension.cs: 1422 - Component 41 is already fixed
2024-01-13 00:36:48,084 INFO  ExportHelperExtension.cs: 1414 - Fixing 51
2024-01-13 00:36:48,084 INFO  ExportHelperExtension.cs: 1422 - Component 51 is already fixed
2024-01-13 00:36:48,084 INFO  ExportHelperExtension.cs: 1414 - Fixing 50
2024-01-13 00:36:48,085 INFO  ExportHelperExtension.cs: 1422 - Component 50 is already fixed
2024-01-13 00:36:48,085 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2024-01-13 00:36:48,085 INFO  ExportHelperExtension.cs: 1422 - Component 25 is already fixed
2024-01-13 00:36:48,085 INFO  ExportHelperExtension.cs: 1414 - Fixing 35
2024-01-13 00:36:48,085 INFO  ExportHelperExtension.cs: 1422 - Component 35 is already fixed
2024-01-13 00:36:48,086 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2024-01-13 00:36:48,086 INFO  ExportHelperExtension.cs: 1422 - Component 34 is already fixed
2024-01-13 00:36:48,644 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2024-01-13 00:36:48,644 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2024-01-13 00:36:48,645 INFO  ExportHelperExtension.cs: 852 - L1: 0
2024-01-13 00:36:48,645 INFO  ExportHelperExtension.cs: 860 - L2: 0
2024-01-13 00:36:50,712 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child link_left_back failed
2024-01-13 00:36:50,885 INFO  ExportHelperExtension.cs: 338 - Creating joint link_right_back
2024-01-13 00:36:50,885 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2024-01-13 00:36:50,885 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2024-01-13 00:36:50,886 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2024-01-13 00:36:50,886 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2024-01-13 00:36:50,886 INFO  ExportHelperExtension.cs: 1422 - Component 31 is already fixed
2024-01-13 00:36:50,886 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2024-01-13 00:36:50,887 INFO  ExportHelperExtension.cs: 1422 - Component 30 is already fixed
2024-01-13 00:36:50,887 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2024-01-13 00:36:50,887 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2024-01-13 00:36:50,888 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2024-01-13 00:36:50,889 INFO  ExportHelperExtension.cs: 1422 - Component 27 is already fixed
2024-01-13 00:36:50,890 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-01-13 00:36:50,891 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2024-01-13 00:36:50,891 INFO  ExportHelperExtension.cs: 1414 - Fixing 58
2024-01-13 00:36:50,891 INFO  ExportHelperExtension.cs: 1422 - Component 58 is already fixed
2024-01-13 00:36:50,892 INFO  ExportHelperExtension.cs: 1414 - Fixing 59
2024-01-13 00:36:50,892 INFO  ExportHelperExtension.cs: 1422 - Component 59 is already fixed
2024-01-13 00:36:50,892 INFO  ExportHelperExtension.cs: 1414 - Fixing 32
2024-01-13 00:36:50,892 INFO  ExportHelperExtension.cs: 1422 - Component 32 is already fixed
2024-01-13 00:36:50,892 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2024-01-13 00:36:50,893 INFO  ExportHelperExtension.cs: 1422 - Component 29 is already fixed
2024-01-13 00:36:50,893 INFO  ExportHelperExtension.cs: 1414 - Fixing 33
2024-01-13 00:36:50,893 INFO  ExportHelperExtension.cs: 1422 - Component 33 is already fixed
2024-01-13 00:36:50,893 INFO  ExportHelperExtension.cs: 1414 - Fixing 55
2024-01-13 00:36:50,894 INFO  ExportHelperExtension.cs: 1422 - Component 55 is already fixed
2024-01-13 00:36:50,894 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-01-13 00:36:50,894 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2024-01-13 00:36:50,894 INFO  ExportHelperExtension.cs: 1414 - Fixing 45
2024-01-13 00:36:50,895 INFO  ExportHelperExtension.cs: 1422 - Component 45 is already fixed
2024-01-13 00:36:50,895 INFO  ExportHelperExtension.cs: 1414 - Fixing 44
2024-01-13 00:36:50,895 INFO  ExportHelperExtension.cs: 1422 - Component 44 is already fixed
2024-01-13 00:36:50,895 INFO  ExportHelperExtension.cs: 1414 - Fixing 47
2024-01-13 00:36:50,896 INFO  ExportHelperExtension.cs: 1422 - Component 47 is already fixed
2024-01-13 00:36:50,896 INFO  ExportHelperExtension.cs: 1414 - Fixing 46
2024-01-13 00:36:50,896 INFO  ExportHelperExtension.cs: 1422 - Component 46 is already fixed
2024-01-13 00:36:50,896 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2024-01-13 00:36:50,896 INFO  ExportHelperExtension.cs: 1422 - Component 38 is already fixed
2024-01-13 00:36:50,897 INFO  ExportHelperExtension.cs: 1414 - Fixing 39
2024-01-13 00:36:50,897 INFO  ExportHelperExtension.cs: 1422 - Component 39 is already fixed
2024-01-13 00:36:50,897 INFO  ExportHelperExtension.cs: 1414 - Fixing 53
2024-01-13 00:36:50,897 INFO  ExportHelperExtension.cs: 1422 - Component 53 is already fixed
2024-01-13 00:36:50,898 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2024-01-13 00:36:50,898 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2024-01-13 00:36:50,898 INFO  ExportHelperExtension.cs: 1414 - Fixing 52
2024-01-13 00:36:50,898 INFO  ExportHelperExtension.cs: 1422 - Component 52 is already fixed
2024-01-13 00:36:50,899 INFO  ExportHelperExtension.cs: 1414 - Fixing 37
2024-01-13 00:36:50,899 INFO  ExportHelperExtension.cs: 1422 - Component 37 is already fixed
2024-01-13 00:36:50,899 INFO  ExportHelperExtension.cs: 1414 - Fixing 36
2024-01-13 00:36:50,899 INFO  ExportHelperExtension.cs: 1422 - Component 36 is already fixed
2024-01-13 00:36:50,899 INFO  ExportHelperExtension.cs: 1414 - Fixing 57
2024-01-13 00:36:50,900 INFO  ExportHelperExtension.cs: 1422 - Component 57 is already fixed
2024-01-13 00:36:50,900 INFO  ExportHelperExtension.cs: 1414 - Fixing 54
